origin_id,destination_id,trips_person,intrazonal_factor,mc_distance_m,mc2_distance_m,mc2_passes_checkpoint_link,sense_code,checkpoint_is_directional,cap_M,cap_A,cap_B,cap_CU,cap_CAI,cap_CAII,cap_total,fa,focup_M,focup_A,focup_B,focup_CU,focup_CAI,focup_CAII,share_M,share_A,share_B,share_CU,share_CAI,share_CAII,veh_M,veh_A,veh_B,veh_CU,veh_CAI,veh_CAII,veh_total,congruence_id,congruence_reason
2,1103,1.0,0,177036.3414609844,186479.67947759753,True,0,False,776.0,15060.0,251.0,1443.0,234.0,100.0,17864.0,1.002,1.0,2.47,20.0,1.573,1.359,1.518,0.043439319301388266,0.8430362740707569,0.014050604567845947,0.0807769816390506,0.013098969995521719,0.005597850425436633,0.006218028277141577,0.04885612184030644,0.00010056218412129742,0.007350697993127664,0.0013797086024926694,0.0005278605426583386,0.06443297943984799,1,passes_checkpoint_link
205,1103,1.0,0,11.832403189536198,21493.21016006547,True,0,False,776.0,15060.0,251.0,1443.0,234.0,100.0,17864.0,1.002,1.0,2.47,20.0,1.573,1.359,1.518,0.043439319301388266,0.8430362740707569,0.014050604567845947,0.0807769816390506,0.013098969995521719,0.005597850425436633,0.006218028277141577,0.04885612184030644,0.00010056218412129742,0.007350697993127664,0.0013797086024926694,0.0005278605426583386,0.06443297943984799,1,passes_checkpoint_link
25,1103,1.0,0,177036.3414609844,186479.67947759753,True,0,False,776.0,15060.0,251.0,1443.0,234.0,100.0,17864.0,1.002,1.0,2.47,20.0,1.573,1.359,1.518,0.043439319301388266,0.8430362740707569,0.014050604567845947,0.0807769816390506,0.013098969995521719,0.005597850425436633,0.006218028277141577,0.04885612184030644,0.00010056218412129742,0.007350697993127664,0.0013797086024926694,0.0005278605426583386,0.06443297943984799,1,passes_checkpoint_link
30,1103,1.0,0,16732.51753555657,19717.125751805506,True,0,False,776.0,15060.0,251.0,1443.0,234.0,100.0,17864.0,1.002,1.0,2.47,20.0,1.573,1.359,1.518,0.043439319301388266,0.8430362740707569,0.014050604567845947,0.0807769816390506,0.013098969995521719,0.005597850425436633,0.006218028277141577,0.04885612184030644,0.00010056218412129742,0.007350697993127664,0.0013797086024926694,0.0005278605426583386,0.06443297943984799,1,passes_checkpoint_link
31,1103,1.0,0,127439.96840861447,130424.57662486348,True,0,False,776.0,15060.0,251.0,1443.0,234.0,100.0,17864.0,1.002,1.0,2.47,20.0,1.573,1.359,1.518,0.043439319301388266,0.8430362740707569,0.014050604567845947,0.0807769816390506,0.013098969995521719,0.005597850425436633,0.006218028277141577,0.04885612184030644,0.00010056218412129742,0.007350697993127664,0.0013797086024926694,0.0005278605426583386,0.06443297943984799,1,passes_checkpoint_link
5,1103,1.0,0,173556.17308379014,182999.51110040312,True,0,False,776.0,15060.0,251.0,1443.0,234.0,100.0,17864.0,1.002,1.0,2.47,20.0,1.573,1.359,1.518,0.043439319301388266,0.8430362740707569,0.014050604567845947,0.0807769816390506,0.013098969995521719,0.005597850425436633,0.006218028277141577,0.04885612184030644,0.00010056218412129742,0.007350697993127664,0.0013797086024926694,0.0005278605426583386,0.06443297943984799,1,passes_checkpoint_link
1027,1104,1.0,0,0.0,0.0,False,0,False,776.0,15060.0,251.0,1443.0,234.0,100.0,17864.0,1.002,1.0,2.47,20.0,1.573,1.359,1.518,0.043439319301388266,0.8430362740707569,0.014050604567845947,0.0807769816390506,0.013098969995521719,0.005597850425436633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,invalid_route
1104,1104,1.0,1,0.0,0.0,False,0,False,776.0,15060.0,251.0,1443.0,234.0,100.0,17864.0,1.002,1.0,2.47,20.0,1.573,1.359,1.518,0.043439319301388266,0.8430362740707569,0.014050604567845947,0.0807769816390506,0.013098969995521719,0.005597850425436633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,invalid_route
1147,1104,1.0,0,0.0,0.0,False,0,False,776.0,15060.0,251.0,1443.0,234.0,100.0,17864.0,1.002,1.0,2.47,20.0,1.573,1.359,1.518,0.043439319301388266,0.8430362740707569,0.014050604567845947,0.0807769816390506,0.013098969995521719,0.005597850425436633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,invalid_route
1324,1104,1.0,0,10740.68887843797,10740.68887843797,False,0,False,776.0,15060.0,251.0,1443.0,234.0,100.0,17864.0,1.002,1.0,2.47,20.0,1.573,1.359,1.518,0.043439319301388266,0.8430362740707569,0.014050604567845947,0.0807769816390506,0.013098969995521719,0.005597850425436633,0.006218028277141577,0.04885612184030644,0.00010056218412129742,0.007350697993127664,0.0013797086024926694,0.0005278605426583386,0.06443297943984799,3,mc2_within_10pct_of_mc
